2,3,1,0.000000
2,3,1,0.000000
3,4,2,0.693147
3,4,2,1.098612
5,9,2,0.693147
5,9,2,1.098612
7,73,2,0.693147
11,74,2,0.693147
1,75,2,0.693147
2,76,2,0.693147
19,77,2,0.693147
19,26,2,1.098612
2,13,2,0.891998
2,13,2,1.197552
20,73,2,1.098612
18,75,2,1.098612
11,74,2,1.098612
21,78,2,0.693147
12,79,2,0.693147
17,79,2,1.098612
22,59,2,0.693147
23,28,2,0.693147
24,80,2,0.693147
23,77,2,1.098612
2,80,2,1.441414
23,81,2,1.386294
21,78,2,1.098612
17,76,2,1.098612
16,34,2,0.693147
16,34,2,1.098612
16,34,2,1.386294
16,34,2,1.609438
16,34,2,1.791759
16,34,2,1.945910
16,34,2,2.079442
2,27,2,1.642043
14,27,2,1.098612
1,76,2,1.386294
14,75,2,1.386294
16,44,2,2.197225
16,44,2,2.302585
16,44,2,2.397895
16,43,2,2.484907
25,27,2,1.386294
26,82,2,0.693147
1,82,2,1.386294
16,19,2,2.564949
16,19,2,2.639057
16,19,2,2.708050
16,19,2,2.772589
16,19,2,2.833213
16,19,2,2.890372
16,19,2,2.944439
16,19,2,2.995732
16,19,2,3.044522
16,19,2,3.091042
16,19,2,3.135494
16,19,2,3.178054
16,19,2,3.218876
16,19,2,3.258097
16,19,2,3.295837
16,19,2,3.332205
16,19,2,3.367296
16,19,2,3.401197
16,19,2,3.433987
16,19,2,3.465736
16,19,2,3.496508
16,19,2,3.526361
16,19,2,3.555348
16,19,2,3.583519
16,19,2,3.610918
16,19,2,3.637586
16,19,2,3.663562
16,19,2,3.688879
16,19,2,3.713572
16,19,2,3.737670
16,19,2,3.761200
16,19,2,3.784190
16,19,2,3.806662
16,19,2,3.828641
16,19,2,3.850148
16,19,2,3.871201
16,19,2,3.891820
16,19,2,3.912023
16,19,2,3.931826
16,19,2,3.951244
16,19,2,3.970292
27,18,2,0.693147
27,18,2,1.098612
27,18,2,1.386294
27,18,2,1.609438
27,18,2,1.791759
27,18,2,1.945910
27,18,2,2.079442
27,18,2,2.197225
27,18,2,2.302585
27,18,2,2.397895
27,18,2,2.484907
28,82,2,1.386294
29,76,2,1.609438
17,76,2,1.791759
25,27,2,1.609438
18,79,2,1.386294
28,76,2,1.945910
30,76,2,2.079442
5,13,2,1.386294
5,13,2,1.609438
5,78,2,1.791759
6,10,2,0.693147
27,18,2,2.564949
27,61,2,2.639057
27,61,2,2.708050
27,61,2,2.772589
27,61,2,2.833213
27,61,2,2.890372
27,61,2,2.944439
27,61,2,2.995732
27,61,2,3.044522
27,61,2,3.091042
27,61,2,3.135494
27,61,2,3.178054
27,61,2,3.218876
27,61,2,3.258097
27,61,2,3.295837
27,61,2,3.332205
27,61,2,3.367296
27,61,2,3.401197
27,61,2,3.433987
27,61,2,3.465736
27,61,2,3.496508
27,61,2,3.526361
27,61,2,3.555348
27,61,2,3.583519
27,61,2,3.610918
27,61,2,3.637586
27,61,2,3.663562
27,61,2,3.688879
27,61,2,3.713572
27,61,2,3.737670
27,61,2,3.761200
27,61,2,3.784190
27,61,2,3.806662
27,61,2,3.828641
2,3,2,1.811562
1,76,2,2.197225
8,79,2,1.609438
1,82,2,1.791759
1,76,2,2.302585
8,79,2,1.791759
16,19,2,3.988984
16,19,2,4.007333
16,19,2,4.025352
16,19,2,4.043051
16,19,2,4.060443
16,19,2,4.077537
16,19,2,4.094345
16,19,2,4.110874
16,19,2,4.127134
16,20,2,4.143135
16,20,2,4.158883
16,19,2,4.174387
16,20,2,4.189655
16,19,2,4.204693
